INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(69,'SportsName-69','SportsDescription-69');
INSERT INTO BES.Sports VALUES(70,'SportsName-70','SportsDescription-70');
INSERT INTO BES.Sports VALUES(71,'SportsName-71','SportsDescription-71');
INSERT INTO BES.Sports VALUES(72,'SportsName-72','SportsDescription-72');
INSERT INTO BES.Sports VALUES(73,'SportsName-73','SportsDescription-73');
INSERT INTO BES.Sports VALUES(74,'SportsName-74','SportsDescription-74');
INSERT INTO BES.Sports VALUES(75,'SportsName-75','SportsDescription-75');
INSERT INTO BES.Sports VALUES(76,'SportsName-76','SportsDescription-76');
INSERT INTO BES.Sports VALUES(77,'SportsName-77','SportsDescription-77');
INSERT INTO BES.Sports VALUES(78,'SportsName-78','SportsDescription-78');
INSERT INTO BES.Sports VALUES(79,'SportsName-79','SportsDescription-79');
INSERT INTO BES.Sports VALUES(80,'SportsName-80','SportsDescription-80');
INSERT INTO BES.Sports VALUES(81,'SportsName-81','SportsDescription-81');
INSERT INTO BES.Sports VALUES(82,'SportsName-82','SportsDescription-82');
INSERT INTO BES.Sports VALUES(83,'SportsName-83','SportsDescription-83');
INSERT INTO BES.Sports VALUES(84,'SportsName-84','SportsDescription-84');
INSERT INTO BES.Sports VALUES(85,'SportsName-85','SportsDescription-85');
INSERT INTO BES.Sports VALUES(86,'SportsName-86','SportsDescription-86');
INSERT INTO BES.Sports VALUES(87,'SportsName-87','SportsDescription-87');
INSERT INTO BES.Sports VALUES(88,'SportsName-88','SportsDescription-88');
INSERT INTO BES.Sports VALUES(89,'SportsName-89','SportsDescription-89');
INSERT INTO BES.Sports VALUES(90,'SportsName-90','SportsDescription-90');
INSERT INTO BES.Sports VALUES(91,'SportsName-91','SportsDescription-91');
INSERT INTO BES.Sports VALUES(92,'SportsName-92','SportsDescription-92');
INSERT INTO BES.Sports VALUES(93,'SportsName-93','SportsDescription-93');
INSERT INTO BES.Sports VALUES(94,'SportsName-94','SportsDescription-94');
INSERT INTO BES.Sports VALUES(95,'SportsName-95','SportsDescription-95');
INSERT INTO BES.Sports VALUES(96,'SportsName-96','SportsDescription-96');
INSERT INTO BES.Sports VALUES(97,'SportsName-97','SportsDescription-97');
INSERT INTO BES.Sports VALUES(98,'SportsName-98','SportsDescription-98');
INSERT INTO BES.Sports VALUES(99,'SportsName-99','SportsDescription-99');
INSERT INTO BES.Sports VALUES(100,'SportsName-100','SportsDescription-100');
INSERT INTO BES.Sports VALUES(101,'SportsName-101','SportsDescription-101');
INSERT INTO BES.Sports VALUES(102,'SportsName-102','SportsDescription-102');
INSERT INTO BES.Sports VALUES(103,'SportsName-103','SportsDescription-103');
INSERT INTO BES.Sports VALUES(104,'SportsName-104','SportsDescription-104');
INSERT INTO BES.Sports VALUES(105,'SportsName-105','SportsDescription-105');
INSERT INTO BES.Sports VALUES(106,'SportsName-106','SportsDescription-106');
INSERT INTO BES.Sports VALUES(107,'SportsName-107','SportsDescription-107');
INSERT INTO BES.Sports VALUES(108,'SportsName-108','SportsDescription-108');
INSERT INTO BES.Sports VALUES(109,'SportsName-109','SportsDescription-109');
INSERT INTO BES.Sports VALUES(110,'SportsName-110','SportsDescription-110');
INSERT INTO BES.Sports VALUES(111,'SportsName-111','SportsDescription-111');
INSERT INTO BES.Sports VALUES(112,'SportsName-112','SportsDescription-112');
INSERT INTO BES.Sports VALUES(113,'SportsName-113','SportsDescription-113');
INSERT INTO BES.Sports VALUES(114,'SportsName-114','SportsDescription-114');
INSERT INTO BES.Sports VALUES(115,'SportsName-115','SportsDescription-115');
INSERT INTO BES.Sports VALUES(116,'SportsName-116','SportsDescription-116');
INSERT INTO BES.Sports VALUES(117,'SportsName-117','SportsDescription-117');
INSERT INTO BES.Sports VALUES(118,'SportsName-118','SportsDescription-118');
INSERT INTO BES.Sports VALUES(119,'SportsName-119','SportsDescription-119');
INSERT INTO BES.Sports VALUES(120,'SportsName-120','SportsDescription-120');
INSERT INTO BES.Sports VALUES(121,'SportsName-121','SportsDescription-121');
INSERT INTO BES.Sports VALUES(122,'SportsName-122','SportsDescription-122');
INSERT INTO BES.Sports VALUES(123,'SportsName-123','SportsDescription-123');
INSERT INTO BES.Sports VALUES(124,'SportsName-124','SportsDescription-124');
INSERT INTO BES.Sports VALUES(125,'SportsName-125','SportsDescription-125');
INSERT INTO BES.Sports VALUES(126,'SportsName-126','SportsDescription-126');
INSERT INTO BES.Sports VALUES(127,'SportsName-127','SportsDescription-127');
INSERT INTO BES.Sports VALUES(128,'SportsName-128','SportsDescription-128');
INSERT INTO BES.Sports VALUES(129,'SportsName-129','SportsDescription-129');
INSERT INTO BES.Sports VALUES(130,'SportsName-130','SportsDescription-130');
INSERT INTO BES.Sports VALUES(131,'SportsName-131','SportsDescription-131');
INSERT INTO BES.Sports VALUES(132,'SportsName-132','SportsDescription-132');
INSERT INTO BES.Sports VALUES(133,'SportsName-133','SportsDescription-133');
INSERT INTO BES.Sports VALUES(134,'SportsName-134','SportsDescription-134');
INSERT INTO BES.Sports VALUES(135,'SportsName-135','SportsDescription-135');
INSERT INTO BES.Sports VALUES(136,'SportsName-136','SportsDescription-136');
INSERT INTO BES.Sports VALUES(137,'SportsName-137','SportsDescription-137');
INSERT INTO BES.Sports VALUES(138,'SportsName-138','SportsDescription-138');
INSERT INTO BES.Sports VALUES(139,'SportsName-139','SportsDescription-139');
INSERT INTO BES.Sports VALUES(140,'SportsName-140','SportsDescription-140');
INSERT INTO BES.Sports VALUES(141,'SportsName-141','SportsDescription-141');
INSERT INTO BES.Sports VALUES(142,'SportsName-142','SportsDescription-142');
INSERT INTO BES.Sports VALUES(143,'SportsName-143','SportsDescription-143');
INSERT INTO BES.Sports VALUES(144,'SportsName-144','SportsDescription-144');
INSERT INTO BES.Sports VALUES(145,'SportsName-145','SportsDescription-145');
INSERT INTO BES.Sports VALUES(146,'SportsName-146','SportsDescription-146');
INSERT INTO BES.Sports VALUES(147,'SportsName-147','SportsDescription-147');
INSERT INTO BES.Sports VALUES(148,'SportsName-148','SportsDescription-148');
INSERT INTO BES.Sports VALUES(149,'SportsName-149','SportsDescription-149');
INSERT INTO BES.Sports VALUES(150,'SportsName-150','SportsDescription-150');
INSERT INTO BES.Sports VALUES(151,'SportsName-151','SportsDescription-151');
INSERT INTO BES.Sports VALUES(152,'SportsName-152','SportsDescription-152');
INSERT INTO BES.Sports VALUES(153,'SportsName-153','SportsDescription-153');
INSERT INTO BES.Sports VALUES(154,'SportsName-154','SportsDescription-154');
INSERT INTO BES.Sports VALUES(155,'SportsName-155','SportsDescription-155');
INSERT INTO BES.Sports VALUES(156,'SportsName-156','SportsDescription-156');
INSERT INTO BES.Sports VALUES(157,'SportsName-157','SportsDescription-157');
INSERT INTO BES.Sports VALUES(158,'SportsName-158','SportsDescription-158');
INSERT INTO BES.Sports VALUES(159,'SportsName-159','SportsDescription-159');
INSERT INTO BES.Sports VALUES(160,'SportsName-160','SportsDescription-160');
INSERT INTO BES.Sports VALUES(161,'SportsName-161','SportsDescription-161');
INSERT INTO BES.Sports VALUES(162,'SportsName-162','SportsDescription-162');
INSERT INTO BES.Sports VALUES(163,'SportsName-163','SportsDescription-163');
INSERT INTO BES.Sports VALUES(164,'SportsName-164','SportsDescription-164');
INSERT INTO BES.Sports VALUES(165,'SportsName-165','SportsDescription-165');
INSERT INTO BES.Sports VALUES(166,'SportsName-166','SportsDescription-166');
INSERT INTO BES.Sports VALUES(167,'SportsName-167','SportsDescription-167');
INSERT INTO BES.Sports VALUES(168,'SportsName-168','SportsDescription-168');
INSERT INTO BES.Sports VALUES(169,'SportsName-169','SportsDescription-169');
INSERT INTO BES.Sports VALUES(170,'SportsName-170','SportsDescription-170');
INSERT INTO BES.Sports VALUES(171,'SportsName-171','SportsDescription-171');
INSERT INTO BES.Sports VALUES(172,'SportsName-172','SportsDescription-172');
INSERT INTO BES.Sports VALUES(173,'SportsName-173','SportsDescription-173');
INSERT INTO BES.Sports VALUES(174,'SportsName-174','SportsDescription-174');
INSERT INTO BES.Sports VALUES(175,'SportsName-175','SportsDescription-175');
INSERT INTO BES.Sports VALUES(176,'SportsName-176','SportsDescription-176');
INSERT INTO BES.Sports VALUES(177,'SportsName-177','SportsDescription-177');
INSERT INTO BES.Sports VALUES(178,'SportsName-178','SportsDescription-178');
INSERT INTO BES.Sports VALUES(179,'SportsName-179','SportsDescription-179');
INSERT INTO BES.Sports VALUES(180,'SportsName-180','SportsDescription-180');
INSERT INTO BES.Sports VALUES(181,'SportsName-181','SportsDescription-181');
INSERT INTO BES.Sports VALUES(182,'SportsName-182','SportsDescription-182');
INSERT INTO BES.Sports VALUES(183,'SportsName-183','SportsDescription-183');
INSERT INTO BES.Sports VALUES(184,'SportsName-184','SportsDescription-184');
INSERT INTO BES.Sports VALUES(185,'SportsName-185','SportsDescription-185');
INSERT INTO BES.Sports VALUES(186,'SportsName-186','SportsDescription-186');
INSERT INTO BES.Sports VALUES(187,'SportsName-187','SportsDescription-187');
INSERT INTO BES.Sports VALUES(188,'SportsName-188','SportsDescription-188');
INSERT INTO BES.Sports VALUES(189,'SportsName-189','SportsDescription-189');
INSERT INTO BES.Sports VALUES(190,'SportsName-190','SportsDescription-190');
INSERT INTO BES.Sports VALUES(191,'SportsName-191','SportsDescription-191');
INSERT INTO BES.Sports VALUES(192,'SportsName-192','SportsDescription-192');
INSERT INTO BES.Sports VALUES(193,'SportsName-193','SportsDescription-193');
INSERT INTO BES.Sports VALUES(194,'SportsName-194','SportsDescription-194');
INSERT INTO BES.Sports VALUES(195,'SportsName-195','SportsDescription-195');
INSERT INTO BES.Sports VALUES(196,'SportsName-196','SportsDescription-196');
INSERT INTO BES.Sports VALUES(197,'SportsName-197','SportsDescription-197');
INSERT INTO BES.Sports VALUES(198,'SportsName-198','SportsDescription-198');
INSERT INTO BES.Sports VALUES(199,'SportsName-199','SportsDescription-199');
INSERT INTO BES.Sports VALUES(200,'SportsName-200','SportsDescription-200');
INSERT INTO BES.Sports VALUES(201,'SportsName-201','SportsDescription-201');
INSERT INTO BES.Sports VALUES(202,'SportsName-202','SportsDescription-202');
INSERT INTO BES.Sports VALUES(203,'SportsName-203','SportsDescription-203');
INSERT INTO BES.Sports VALUES(204,'SportsName-204','SportsDescription-204');
INSERT INTO BES.Sports VALUES(205,'SportsName-205','SportsDescription-205');
INSERT INTO BES.Sports VALUES(206,'SportsName-206','SportsDescription-206');
INSERT INTO BES.Sports VALUES(207,'SportsName-207','SportsDescription-207');
INSERT INTO BES.Sports VALUES(208,'SportsName-208','SportsDescription-208');
INSERT INTO BES.Sports VALUES(209,'SportsName-209','SportsDescription-209');
INSERT INTO BES.Sports VALUES(210,'SportsName-210','SportsDescription-210');
INSERT INTO BES.Sports VALUES(211,'SportsName-211','SportsDescription-211');
INSERT INTO BES.Sports VALUES(212,'SportsName-212','SportsDescription-212');
INSERT INTO BES.Sports VALUES(213,'SportsName-213','SportsDescription-213');
INSERT INTO BES.Sports VALUES(214,'SportsName-214','SportsDescription-214');
INSERT INTO BES.Sports VALUES(215,'SportsName-215','SportsDescription-215');
INSERT INTO BES.Sports VALUES(216,'SportsName-216','SportsDescription-216');
INSERT INTO BES.Sports VALUES(217,'SportsName-217','SportsDescription-217');
INSERT INTO BES.Sports VALUES(218,'SportsName-218','SportsDescription-218');
INSERT INTO BES.Sports VALUES(219,'SportsName-219','SportsDescription-219');
INSERT INTO BES.Sports VALUES(220,'SportsName-220','SportsDescription-220');
INSERT INTO BES.Sports VALUES(221,'SportsName-221','SportsDescription-221');
INSERT INTO BES.Sports VALUES(222,'SportsName-222','SportsDescription-222');
INSERT INTO BES.Sports VALUES(223,'SportsName-223','SportsDescription-223');
INSERT INTO BES.Sports VALUES(224,'SportsName-224','SportsDescription-224');
INSERT INTO BES.Sports VALUES(225,'SportsName-225','SportsDescription-225');
INSERT INTO BES.Sports VALUES(226,'SportsName-226','SportsDescription-226');
INSERT INTO BES.Sports VALUES(227,'SportsName-227','SportsDescription-227');
INSERT INTO BES.Sports VALUES(228,'SportsName-228','SportsDescription-228');
INSERT INTO BES.Sports VALUES(229,'SportsName-229','SportsDescription-229');
INSERT INTO BES.Sports VALUES(230,'SportsName-230','SportsDescription-230');
INSERT INTO BES.Sports VALUES(231,'SportsName-231','SportsDescription-231');
INSERT INTO BES.Sports VALUES(232,'SportsName-232','SportsDescription-232');
INSERT INTO BES.Sports VALUES(233,'SportsName-233','SportsDescription-233');
INSERT INTO BES.Sports VALUES(234,'SportsName-234','SportsDescription-234');
INSERT INTO BES.Sports VALUES(235,'SportsName-235','SportsDescription-235');
INSERT INTO BES.Sports VALUES(236,'SportsName-236','SportsDescription-236');
INSERT INTO BES.Sports VALUES(237,'SportsName-237','SportsDescription-237');
INSERT INTO BES.Sports VALUES(238,'SportsName-238','SportsDescription-238');
INSERT INTO BES.Sports VALUES(239,'SportsName-239','SportsDescription-239');
INSERT INTO BES.Sports VALUES(240,'SportsName-240','SportsDescription-240');
INSERT INTO BES.Sports VALUES(241,'SportsName-241','SportsDescription-241');
INSERT INTO BES.Sports VALUES(242,'SportsName-242','SportsDescription-242');
INSERT INTO BES.Sports VALUES(243,'SportsName-243','SportsDescription-243');
INSERT INTO BES.Sports VALUES(244,'SportsName-244','SportsDescription-244');
INSERT INTO BES.Sports VALUES(245,'SportsName-245','SportsDescription-245');
INSERT INTO BES.Sports VALUES(246,'SportsName-246','SportsDescription-246');
INSERT INTO BES.Sports VALUES(247,'SportsName-247','SportsDescription-247');
INSERT INTO BES.Sports VALUES(248,'SportsName-248','SportsDescription-248');
INSERT INTO BES.Sports VALUES(249,'SportsName-249','SportsDescription-249');
INSERT INTO BES.Sports VALUES(250,'SportsName-250','SportsDescription-250');
INSERT INTO BES.Sports VALUES(251,'SportsName-251','SportsDescription-251');
INSERT INTO BES.Sports VALUES(252,'SportsName-252','SportsDescription-252');
INSERT INTO BES.Sports VALUES(253,'SportsName-253','SportsDescription-253');
INSERT INTO BES.Sports VALUES(254,'SportsName-254','SportsDescription-254');
INSERT INTO BES.Sports VALUES(255,'SportsName-255','SportsDescription-255');
INSERT INTO BES.Sports VALUES(256,'SportsName-256','SportsDescription-256');
INSERT INTO BES.Sports VALUES(257,'SportsName-257','SportsDescription-257');
INSERT INTO BES.Sports VALUES(258,'SportsName-258','SportsDescription-258');
INSERT INTO BES.Sports VALUES(259,'SportsName-259','SportsDescription-259');
INSERT INTO BES.Sports VALUES(260,'SportsName-260','SportsDescription-260');
INSERT INTO BES.Sports VALUES(261,'SportsName-261','SportsDescription-261');
INSERT INTO BES.Sports VALUES(262,'SportsName-262','SportsDescription-262');
INSERT INTO BES.Sports VALUES(263,'SportsName-263','SportsDescription-263');
INSERT INTO BES.Sports VALUES(264,'SportsName-264','SportsDescription-264');
INSERT INTO BES.Sports VALUES(265,'SportsName-265','SportsDescription-265');
INSERT INTO BES.Sports VALUES(266,'SportsName-266','SportsDescription-266');
INSERT INTO BES.Sports VALUES(267,'SportsName-267','SportsDescription-267');
INSERT INTO BES.Sports VALUES(268,'SportsName-268','SportsDescription-268');
INSERT INTO BES.Sports VALUES(269,'SportsName-269','SportsDescription-269');
INSERT INTO BES.Sports VALUES(270,'SportsName-270','SportsDescription-270');
INSERT INTO BES.Sports VALUES(271,'SportsName-271','SportsDescription-271');
INSERT INTO BES.Sports VALUES(272,'SportsName-272','SportsDescription-272');
INSERT INTO BES.Sports VALUES(273,'SportsName-273','SportsDescription-273');
INSERT INTO BES.Sports VALUES(274,'SportsName-274','SportsDescription-274');
INSERT INTO BES.Sports VALUES(275,'SportsName-275','SportsDescription-275');
INSERT INTO BES.Sports VALUES(276,'SportsName-276','SportsDescription-276');
INSERT INTO BES.Sports VALUES(277,'SportsName-277','SportsDescription-277');
INSERT INTO BES.Sports VALUES(278,'SportsName-278','SportsDescription-278');
INSERT INTO BES.Sports VALUES(279,'SportsName-279','SportsDescription-279');
INSERT INTO BES.Sports VALUES(280,'SportsName-280','SportsDescription-280');
INSERT INTO BES.Sports VALUES(281,'SportsName-281','SportsDescription-281');
INSERT INTO BES.Sports VALUES(282,'SportsName-282','SportsDescription-282');
INSERT INTO BES.Sports VALUES(283,'SportsName-283','SportsDescription-283');
INSERT INTO BES.Sports VALUES(284,'SportsName-284','SportsDescription-284');
INSERT INTO BES.Sports VALUES(285,'SportsName-285','SportsDescription-285');
INSERT INTO BES.Sports VALUES(286,'SportsName-286','SportsDescription-286');
INSERT INTO BES.Sports VALUES(287,'SportsName-287','SportsDescription-287');
INSERT INTO BES.Sports VALUES(288,'SportsName-288','SportsDescription-288');
INSERT INTO BES.Sports VALUES(289,'SportsName-289','SportsDescription-289');
INSERT INTO BES.Sports VALUES(290,'SportsName-290','SportsDescription-290');
INSERT INTO BES.Sports VALUES(291,'SportsName-291','SportsDescription-291');
INSERT INTO BES.Sports VALUES(292,'SportsName-292','SportsDescription-292');
INSERT INTO BES.Sports VALUES(293,'SportsName-293','SportsDescription-293');
INSERT INTO BES.Sports VALUES(294,'SportsName-294','SportsDescription-294');
INSERT INTO BES.Sports VALUES(295,'SportsName-295','SportsDescription-295');
INSERT INTO BES.Sports VALUES(296,'SportsName-296','SportsDescription-296');
INSERT INTO BES.Sports VALUES(297,'SportsName-297','SportsDescription-297');
INSERT INTO BES.Sports VALUES(298,'SportsName-298','SportsDescription-298');
INSERT INTO BES.Sports VALUES(299,'SportsName-299','SportsDescription-299');
INSERT INTO BES.Sports VALUES(300,'SportsName-300','SportsDescription-300');
INSERT INTO BES.Sports VALUES(301,'SportsName-301','SportsDescription-301');
INSERT INTO BES.Sports VALUES(302,'SportsName-302','SportsDescription-302');
INSERT INTO BES.Sports VALUES(303,'SportsName-303','SportsDescription-303');
INSERT INTO BES.Sports VALUES(304,'SportsName-304','SportsDescription-304');
INSERT INTO BES.Sports VALUES(305,'SportsName-305','SportsDescription-305');
INSERT INTO BES.Sports VALUES(306,'SportsName-306','SportsDescription-306');
INSERT INTO BES.Sports VALUES(307,'SportsName-307','SportsDescription-307');
INSERT INTO BES.Sports VALUES(308,'SportsName-308','SportsDescription-308');
INSERT INTO BES.Sports VALUES(309,'SportsName-309','SportsDescription-309');
INSERT INTO BES.Sports VALUES(310,'SportsName-310','SportsDescription-310');
INSERT INTO BES.Sports VALUES(311,'SportsName-311','SportsDescription-311');
INSERT INTO BES.Sports VALUES(312,'SportsName-312','SportsDescription-312');
INSERT INTO BES.Sports VALUES(313,'SportsName-313','SportsDescription-313');
INSERT INTO BES.Sports VALUES(314,'SportsName-314','SportsDescription-314');
INSERT INTO BES.Sports VALUES(315,'SportsName-315','SportsDescription-315');
INSERT INTO BES.Sports VALUES(316,'SportsName-316','SportsDescription-316');
INSERT INTO BES.Sports VALUES(317,'SportsName-317','SportsDescription-317');
INSERT INTO BES.Sports VALUES(318,'SportsName-318','SportsDescription-318');
INSERT INTO BES.Sports VALUES(319,'SportsName-319','SportsDescription-319');
INSERT INTO BES.Sports VALUES(320,'SportsName-320','SportsDescription-320');
INSERT INTO BES.Sports VALUES(321,'SportsName-321','SportsDescription-321');
INSERT INTO BES.Sports VALUES(322,'SportsName-322','SportsDescription-322');
INSERT INTO BES.Sports VALUES(323,'SportsName-323','SportsDescription-323');
INSERT INTO BES.Sports VALUES(324,'SportsName-324','SportsDescription-324');
INSERT INTO BES.Sports VALUES(325,'SportsName-325','SportsDescription-325');
INSERT INTO BES.Sports VALUES(326,'SportsName-326','SportsDescription-326');
INSERT INTO BES.Sports VALUES(327,'SportsName-327','SportsDescription-327');
INSERT INTO BES.Sports VALUES(328,'SportsName-328','SportsDescription-328');
INSERT INTO BES.Sports VALUES(329,'SportsName-329','SportsDescription-329');
INSERT INTO BES.Sports VALUES(330,'SportsName-330','SportsDescription-330');
INSERT INTO BES.Sports VALUES(331,'SportsName-331','SportsDescription-331');
INSERT INTO BES.Sports VALUES(332,'SportsName-332','SportsDescription-332');
INSERT INTO BES.Sports VALUES(333,'SportsName-333','SportsDescription-333');
INSERT INTO BES.Sports VALUES(334,'SportsName-334','SportsDescription-334');
INSERT INTO BES.Sports VALUES(335,'SportsName-335','SportsDescription-335');
INSERT INTO BES.Sports VALUES(336,'SportsName-336','SportsDescription-336');
INSERT INTO BES.Sports VALUES(337,'SportsName-337','SportsDescription-337');
INSERT INTO BES.Sports VALUES(338,'SportsName-338','SportsDescription-338');
INSERT INTO BES.Sports VALUES(339,'SportsName-339','SportsDescription-339');
INSERT INTO BES.Sports VALUES(340,'SportsName-340','SportsDescription-340');
INSERT INTO BES.Sports VALUES(341,'SportsName-341','SportsDescription-341');
INSERT INTO BES.Sports VALUES(342,'SportsName-342','SportsDescription-342');
INSERT INTO BES.Sports VALUES(343,'SportsName-343','SportsDescription-343');
INSERT INTO BES.Sports VALUES(344,'SportsName-344','SportsDescription-344');
INSERT INTO BES.Sports VALUES(345,'SportsName-345','SportsDescription-345');
INSERT INTO BES.Sports VALUES(346,'SportsName-346','SportsDescription-346');
INSERT INTO BES.Sports VALUES(347,'SportsName-347','SportsDescription-347');
INSERT INTO BES.Sports VALUES(348,'SportsName-348','SportsDescription-348');
INSERT INTO BES.Sports VALUES(349,'SportsName-349','SportsDescription-349');
INSERT INTO BES.Sports VALUES(350,'SportsName-350','SportsDescription-350');
INSERT INTO BES.Sports VALUES(351,'SportsName-351','SportsDescription-351');
INSERT INTO BES.Sports VALUES(352,'SportsName-352','SportsDescription-352');
INSERT INTO BES.Sports VALUES(353,'SportsName-353','SportsDescription-353');
INSERT INTO BES.Sports VALUES(354,'SportsName-354','SportsDescription-354');
INSERT INTO BES.Sports VALUES(355,'SportsName-355','SportsDescription-355');
INSERT INTO BES.Sports VALUES(356,'SportsName-356','SportsDescription-356');
INSERT INTO BES.Sports VALUES(357,'SportsName-357','SportsDescription-357');
INSERT INTO BES.Sports VALUES(358,'SportsName-358','SportsDescription-358');
INSERT INTO BES.Sports VALUES(359,'SportsName-359','SportsDescription-359');
INSERT INTO BES.Sports VALUES(360,'SportsName-360','SportsDescription-360');
INSERT INTO BES.Sports VALUES(361,'SportsName-361','SportsDescription-361');
INSERT INTO BES.Sports VALUES(362,'SportsName-362','SportsDescription-362');
INSERT INTO BES.Sports VALUES(363,'SportsName-363','SportsDescription-363');
INSERT INTO BES.Sports VALUES(364,'SportsName-364','SportsDescription-364');
INSERT INTO BES.Sports VALUES(365,'SportsName-365','SportsDescription-365');
INSERT INTO BES.Sports VALUES(366,'SportsName-366','SportsDescription-366');
INSERT INTO BES.Sports VALUES(367,'SportsName-367','SportsDescription-367');
